"Metabolite name","Identifier","Annotation","InChIKey","Species","count","ESI mode","m/z","RT","qc_mean","qc_sd","qc_cv","class","ESI","keep"
"Feature025","5.78_572.48_5.76_596.53","Ceramide (d34:1)","YDNKGFDKKRUKPY-TURZORIXSA-N","[M+Cl]-_[M+Hac-H]-",40,"(-) ES)","572.4815_596.5264",5.77,20985.4,1064.5744689781,19.7124772493785,"Cer","neg",TRUE
"Feature026","7.18_628.55","Ceramide (d38:1)","XWBWIAOWSABHFI-NUKVNZTCSA-N","[M+Cl]-",40,"(-) ES)","628.54520000000002",7.18,4417,217.008064366281,20.3540822913598,"Cer","neg",TRUE
"Feature027","8.18_670.59","Ceramide (d41:1)","NAJHAHQNQCNWOP-PUYNVXOJSA-N?","[M+Cl]-",40,"(-) ES)","670.5915",8.18,18551.4,1472.39831567412,12.599443915763,"Cer","neg",TRUE
"Feature028","8.50_684.61_8.50_708.65","Ceramide (d42:1)","ZJVVOYPTFQEGPH-AUTSUKAISA-N","[M+Cl]-",40,"(-) ES)","684.6068_708.6511",8.5,165194.6,14628.2495637721,11.2928480799996,"Cer","neg",TRUE
"Feature030","7.91_682.59","Ceramide (d42:2) B","VJSBNBBOSZJDKB-KPEYJIHVSA-N","[M+Cl]-",38,"(-) ES)","682.59320000000002",7.91,1172.4,967.783705173837,1.21142771234137,"Cer","neg",TRUE
"Feature031","7.18_818.63","GlcCer (d40:1)","YIGARKIIFOHVPF-YAEABVQUSA-N","[M+Cl]-",40,"(-) ES)","818.6277",7.18,4717.2,360.515880371448,13.0845831122328,"Cer","neg",TRUE
"Feature032","7.83_846.66","GlcCer (d42:1)","POQRWMRXUOPCLD-AAAFHMTMSA-N","[M+Cl]-",40,"(-) ES)","846.65840000000003",7.83,2958,2820.59949301562,1.0487132282781,"Cer","neg",TRUE
"Feature033","7.16_844.65","GlcCer (d42:2)","WBOZIXHPUPAOIA-RBELZSLISA-N","[M+Cl]-",40,"(-) ES)","844.64530000000002",7.16,4191.2,446.888912370849,9.37861711037922,"Cer","neg",TRUE
"Feature040","4.58_788.54","PC (32:2)","GPWHCUUIQMGELX-VHQDNGOZSA-N","[M+Hac-H]-",40,"(-) ES)","788.54459999999995",4.58,2769.6,276.667309236202,10.0105791596632,"PC","neg",TRUE
"Feature043","5.18_816.58","PC (34:2)","JLPULHDHAOZNQI-ZTIMHPMXSA-N","[M+Hac-H]-",40,"(-) ES)","816.57709999999997",5.18,139850.2,9551.88241657109,14.641114065368,"PC","neg",TRUE
"Feature044","4.82_814.56","PC (34:3)","CNNSEHUKQJCGTE-UPPWDXJYSA-N","[M+Hac-H]-",40,"(-) ES)","814.56100000000004",4.82,3042,710.058096214669,4.28415648834504,"PC","neg",TRUE
"Feature045","5.51_830.59","PC (35:2)","ZSKWZJYUVZYDQU-WESJWMGVSA-N","[M+Hac-H]-",40,"(-) ES)","830.58969999999999",5.51,3962,189.910505238652,20.8624583196234,"PC","neg",TRUE
"Feature048","5.35_842.59","PC (36:3) B","YPAZQMWFRMHBBM-CLKMJQEKSA-N","[M+Hac-H]-",40,"(-) ES)","842.59220000000005",5.35,29331.6,1624.9213211722,18.0510893775709,"PC","neg",TRUE
"Feature051","4.70_838.56","PC (36:5) B","DYDDZDMJSQYFGN-OIVUZXIWSA-N","[M+Hac-H]-",40,"(-) ES)","838.5607",4.7,7166.6,244.435676610433,29.3189607154675,"PC","neg",TRUE
"Feature052","6.03_870.62","PC (38:3)","OJHJKEBRZSDTTL-VHWCKNCUSA-N","[M+Hac-H]-",40,"(-) ES)","870.62429999999995",6.03,16112,791.96433000483,20.344350609707,"PC","neg",TRUE
"Feature057","5.77_894.62","PC (40:5) A","LJFKFKIYUJNFPZ-ZLFSCUDPSA-N","[M+Hac-H]-",40,"(-) ES)","894.62239999999997",5.77,1905.4,963.017029963645,1.97857352540477,"PC","neg",TRUE
"Feature058","5.57_892.61","PC (40:6) B","FYVNIFOYDIIODX-KNKJIUSSSA-N","[M+Hac-H]-",40,"(-) ES)","892.60749999999996",5.57,8686.8,568.841542083558,15.271036584603,"PC","neg",TRUE
"Feature060","5.58_802.60","PC (p-34:1) or PC (o-34:2) A","MBRHHFWRXQYYAN-RTVLTNFHSA-N","[M+Hac-H]-",40,"(-) ES)","802.59670000000006",5.58,3406.8,143.072359315138,23.8117272707862,"PC","neg",TRUE
"Feature061","5.47_800.58","PC (p-34:2) or PC (o-34:3)","QLEHHUPUHJPURI-PWYDUFMYSA-N","[M+Hac-H]-",40,"(-) ES)","800.58069999999998",5.47,6450.2,392.448340549428,16.435793793827,"PC","neg",TRUE
"Feature062","5.47_826.60","PC (p-36:3) or PC (o-36:4)","SOUZQPFUXRVDGK-KCTKZSJBSA-N","[M+Hac-H]-",40,"(-) ES)","826.59720000000004",5.47,8328.8,296.581691950127,28.0826505008966,"PC","neg",TRUE
"Feature065","6.02_852.61","PC (p-38:4) or PC (o-38:5) B","DBQMOXDLWKVKKG-REWQMPQJSA-N","[M+Hac-H]-",40,"(-) ES)","852.61329999999998",6.02,1793.8,199.162496469591,9.00671578132122,"PC","neg",TRUE
